Order ID,Date,Customer Segment,Product Category,Units Sold,Unit Price,Total Sales,Payment Method,Region
ORD7636,27-11-2024,Home Office,Fashion,7,316.25,2213.75,PayPal,Florida
ORD6982,03-04-2024,Small Business,Beauty,6,247.98,1487.88,Credit Card,Washington
ORD2298,29-01-2023,Consumer,Fashion,9,147.87,1330.83,Bank Transfer,Texas
ORD7809,19-11-2024,Corporate,Books,12,198.15,2377.8,Bank Transfer,Illinois
ORD8402,12-11-2023,Small Business,Books,14,169.37,2371.18,Debit Card,Texas
ORD4476,27-05-2023,Consumer,Sports,3,386.51,1159.53,Cash,Illinois
ORD6537,08-06-2024,Small Business,Fashion,16,14.89,238.24,Credit Card,California
ORD1198,13-10-2024,Consumer,Books,9,142.26,1280.34,Bitcoin,Nevada
ORD1057,16-06-2024,Corporate,Electronics,24,395.16,9483.84,Credit Card,Georgia
ORD1570,19-06-2023,Small Business,Fashion,21,80.72,1695.12,PayPal,Texas
ORD9559,01-04-2023,Small Business,Toys,16,428.48,6855.68,Debit Card,Washington
ORD1082,26-12-2024,Home Office,Furniture,3,419.92,1259.76,Cash,Texas
ORD6405,22-11-2024,Home Office,Furniture,3,416.58,1249.74,Debit Card,Washington
ORD5499,26-01-2024,Small Business,Groceries,13,347.46,4516.98,Debit Card,Illinois
ORD4738,12-03-2024,Small Business,Books,14,269.55,3773.7,Cash,Texas
ORD6143,26-08-2024,Small Business,Furniture,23,261.96,6025.08,Debit Card,California
ORD6773,15-12-2024,Corporate,Furniture,13,176.17,2290.21,Debit Card,Nevada
ORD9675,30-05-2024,Consumer,Electronics,20,167.4,3348,Bank Transfer,Florida
ORD8217,07-05-2023,Consumer,Sports,15,71.76,1076.4,Debit Card,Florida
ORD5406,18-01-2024,Consumer,Books,24,20.42,490.08,Debit Card,California
ORD1227,12-06-2023,Home Office,Books,17,423.05,7191.85,Bank Transfer,New York
ORD5762,12-03-2024,Small Business,Electronics,10,20.15,201.5,PayPal,Georgia
ORD9418,18-03-2023,Home Office,Furniture,25,236.67,5916.75,Bank Transfer,Washington
ORD9740,03-01-2023,Small Business,Sports,4,198.28,793.12,Cash,Georgia
ORD2530,02-04-2023,Home Office,Groceries,2,409.33,818.66,Bank Transfer,Florida
ORD3758,28-10-2023,Home Office,Books,5,162.34,811.7,Credit Card,Texas
ORD5834,06-03-2024,Home Office,Sports,17,388.09,6597.53,Debit Card,Nevada
ORD3317,27-01-2023,Small Business,Beauty,5,46.39,231.95,Bitcoin,Illinois
ORD5613,10-07-2024,Small Business,Furniture,20,131.31,2626.2,Cash,Texas
ORD9788,05-01-2024,Consumer,Furniture,2,29.64,59.28,Debit Card,California
ORD4708,12-10-2024,Home Office,Beauty,13,29.32,381.16,Credit Card,Illinois
ORD3580,26-05-2024,Home Office,Electronics,6,222.91,1337.46,Bank Transfer,Nevada
ORD9339,15-04-2023,Corporate,Furniture,24,337.25,8094,Debit Card,Georgia
ORD1826,06-06-2024,Corporate,Toys,11,424.56,4670.16,Bitcoin,California
ORD1870,30-06-2023,Consumer,Beauty,23,64.74,1489.02,Credit Card,Washington
ORD1111,01-11-2024,Home Office,Toys,12,422.96,5075.52,Bitcoin,Texas
ORD1328,23-10-2024,Corporate,Books,9,348.98,3140.82,Bank Transfer,Illinois
ORD1303,17-11-2024,Home Office,Sports,15,13.35,200.25,PayPal,Washington
ORD4575,11-02-2024,Consumer,Sports,9,489.79,4408.11,Bitcoin,Georgia
ORD6335,29-08-2024,Home Office,Furniture,5,458.56,2292.8,PayPal,Texas
ORD7468,30-09-2024,Consumer,Groceries,12,226.46,2717.52,Bank Transfer,Nevada
ORD1457,03-07-2024,Corporate,Sports,14,376.12,5265.68,PayPal,Nevada
ORD9455,06-06-2023,Small Business,Sports,19,352.05,6688.95,Credit Card,Texas
ORD5131,02-06-2024,Home Office,Beauty,12,480.13,5761.56,Debit Card,Illinois
ORD5704,11-01-2024,Consumer,Beauty,3,16.27,48.81,Credit Card,Washington
ORD7762,16-03-2023,Consumer,Furniture,6,409.23,2455.38,Credit Card,Nevada
ORD6125,26-08-2024,Home Office,Furniture,22,403.46,8876.12,Debit Card,Washington
ORD7318,18-04-2024,Home Office,Books,13,268.89,3495.57,Debit Card,Georgia
ORD4683,26-09-2024,Corporate,Beauty,1,495.57,495.57,Debit Card,California
ORD4704,25-11-2024,Small Business,Furniture,4,434.06,1736.24,Bitcoin,California
ORD5963,09-10-2024,Small Business,Groceries,14,153.68,2151.52,Bitcoin,Illinois
ORD5262,02-10-2023,Home Office,Books,19,95.28,1810.32,Bitcoin,Georgia
ORD7629,19-09-2023,Home Office,Books,20,488.78,9775.6,Credit Card,Washington
ORD8880,17-04-2024,Corporate,Books,24,474.32,11383.68,Credit Card,Texas
ORD2353,03-08-2024,Small Business,Toys,10,105.88,1058.8,PayPal,Washington
ORD3696,25-01-2023,Consumer,Beauty,20,209.52,4190.4,Bank Transfer,Florida
ORD5530,25-05-2023,Home Office,Sports,22,340.72,7495.84,Bank Transfer,Georgia
ORD5548,08-09-2023,Consumer,Toys,22,192.86,4242.92,Debit Card,New York
ORD8659,14-11-2023,Consumer,Electronics,15,150.06,2250.9,Cash,Georgia
ORD6110,22-02-2024,Home Office,Books,12,48.09,577.08,Bank Transfer,Washington
ORD7983,21-01-2024,Home Office,Furniture,10,140.44,1404.4,Credit Card,Texas
ORD5599,19-04-2024,Home Office,Beauty,7,66.46,465.22,Cash,California
ORD6001,04-10-2024,Consumer,Furniture,19,200.9,3817.1,Cash,Texas
ORD4949,12-10-2023,Home Office,Electronics,16,478.09,7649.44,PayPal,Georgia
ORD8398,07-04-2024,Consumer,Beauty,14,364.57,5103.98,Cash,Florida
ORD5076,24-02-2023,Home Office,Electronics,17,247.79,4212.43,Bank Transfer,New York
ORD7905,02-02-2023,Small Business,Beauty,16,396.03,6336.48,Cash,New York
ORD6601,24-09-2023,Consumer,Electronics,3,297.35,892.05,Debit Card,Illinois
ORD4388,15-12-2023,Corporate,Toys,1,131.85,131.85,Cash,Florida
ORD8179,09-12-2024,Small Business,Books,9,370.5,3334.5,Bitcoin,California
ORD3152,05-03-2024,Corporate,Groceries,14,490.49,6866.86,PayPal,Georgia
ORD9980,03-04-2024,Consumer,Beauty,14,143.06,2002.84,PayPal,Texas
ORD4333,13-12-2023,Small Business,Sports,21,20.63,433.23,Debit Card,Illinois
ORD3034,11-07-2024,Small Business,Fashion,19,80.52,1529.88,Credit Card,California
ORD9502,16-02-2024,Corporate,Groceries,22,462.73,10180.06,Credit Card,Florida
ORD9625,18-10-2023,Corporate,Sports,1,465.48,465.48,Bitcoin,Illinois
ORD7485,13-08-2024,Consumer,Sports,11,422.52,4647.72,PayPal,California
ORD7295,15-12-2024,Small Business,Beauty,8,51.43,411.44,Bank Transfer,Georgia
ORD7323,25-02-2024,Home Office,Electronics,18,384.15,6914.7,Credit Card,Florida
ORD8717,12-08-2023,Home Office,Fashion,11,246.12,2707.32,Bitcoin,Washington
ORD5305,08-09-2024,Corporate,Sports,1,423.1,423.1,Cash,Georgia
ORD1319,09-11-2023,Home Office,Beauty,21,401.57,8432.97,Bitcoin,Florida
ORD7017,14-10-2024,Small Business,Books,7,213.01,1491.07,Bank Transfer,Florida
ORD1939,27-11-2024,Consumer,Furniture,23,160.88,3700.24,Debit Card,California
ORD5751,27-11-2024,Corporate,Furniture,9,38.35,345.15,Bank Transfer,Washington
ORD4790,03-05-2023,Home Office,Furniture,16,312.41,4998.56,Debit Card,California
ORD5769,27-06-2024,Home Office,Furniture,12,15.37,184.44,PayPal,Nevada
ORD8119,03-07-2023,Corporate,Furniture,13,459.64,5975.32,Bank Transfer,Texas
ORD2878,14-04-2024,Corporate,Furniture,2,345.08,690.16,Credit Card,Illinois
ORD1003,02-05-2024,Consumer,Furniture,15,441.74,6626.1,Bank Transfer,Illinois
ORD4431,21-07-2023,Small Business,Sports,24,189.48,4547.52,Bitcoin,Nevada
ORD9651,08-03-2024,Home Office,Groceries,13,33.73,438.49,Bank Transfer,Illinois
ORD4879,09-04-2024,Home Office,Sports,15,71.9,1078.5,PayPal,Illinois
ORD9540,04-08-2024,Corporate,Sports,15,292.83,4392.45,Bank Transfer,Nevada
ORD3462,24-05-2023,Home Office,Sports,7,455.76,3190.32,Cash,Georgia
ORD1215,08-02-2023,Home Office,Fashion,6,41.78,250.68,PayPal,Florida
ORD2056,04-02-2023,Corporate,Sports,11,384.13,4225.43,Cash,Florida
ORD7269,29-07-2023,Consumer,Groceries,3,242.35,727.05,Debit Card,Texas
ORD6251,04-01-2023,Corporate,Groceries,16,184.42,2950.72,Debit Card,Washington
ORD5817,28-10-2024,Consumer,Electronics,5,330.27,1651.35,Bitcoin,Florida
ORD4157,08-04-2024,Consumer,Fashion,14,395.16,5532.24,Bitcoin,New York
ORD7997,05-06-2023,Small Business,Groceries,5,7.85,39.25,Debit Card,Texas
ORD8676,25-01-2023,Corporate,Groceries,13,102.86,1337.18,Bank Transfer,Florida
ORD1715,27-02-2024,Corporate,Groceries,7,403.37,2823.59,Debit Card,Texas
ORD7100,10-05-2024,Consumer,Toys,18,263.05,4734.9,Cash,Washington
ORD4588,01-11-2023,Consumer,Toys,22,359.46,7908.12,PayPal,Texas
ORD5361,10-03-2023,Home Office,Beauty,14,379.94,5319.16,PayPal,California
ORD9436,05-05-2023,Corporate,Furniture,11,345.37,3799.07,Credit Card,Nevada
ORD1964,29-12-2024,Corporate,Toys,16,478.29,7652.64,Bitcoin,Texas
ORD2828,15-06-2023,Consumer,Toys,11,30.87,339.57,Credit Card,Georgia
ORD8991,28-07-2024,Consumer,Electronics,12,343.31,4119.72,Cash,Florida
ORD9754,19-10-2024,Small Business,Beauty,10,324.06,3240.6,Cash,Nevada
ORD9148,14-06-2024,Consumer,Furniture,11,166.88,1835.68,Bank Transfer,Texas
ORD1327,05-04-2023,Corporate,Electronics,20,411.51,8230.2,Bank Transfer,Georgia
ORD1650,01-02-2024,Corporate,Groceries,14,327.24,4581.36,Bitcoin,Georgia
ORD3514,06-04-2023,Home Office,Sports,1,237.68,237.68,Cash,Florida
ORD4242,21-07-2024,Consumer,Groceries,21,398.03,8358.63,PayPal,Texas
ORD5782,24-09-2023,Small Business,Groceries,3,477.83,1433.49,Credit Card,Nevada
ORD7299,02-09-2023,Corporate,Fashion,19,136.4,2591.6,Bitcoin,Florida
ORD8650,01-09-2023,Small Business,Beauty,8,105.19,841.52,Bitcoin,Georgia
ORD7205,05-02-2023,Corporate,Groceries,24,448.28,10758.72,Debit Card,Illinois
ORD4300,23-08-2023,Consumer,Electronics,25,18.33,458.25,PayPal,Florida
ORD9538,26-03-2024,Home Office,Sports,7,322.29,2256.03,Credit Card,California
ORD6029,11-09-2024,Corporate,Furniture,15,191.71,2875.65,Debit Card,Washington
ORD1362,26-07-2024,Corporate,Toys,24,29.58,709.92,Cash,Florida
ORD8108,23-07-2024,Small Business,Groceries,25,471.32,11783,Debit Card,Nevada
ORD4939,16-10-2024,Home Office,Electronics,18,385.99,6947.82,PayPal,Washington
ORD4763,08-12-2024,Home Office,Books,1,419.24,419.24,Cash,Texas
ORD8764,28-05-2023,Small Business,Furniture,7,154.56,1081.92,Bitcoin,Georgia
ORD8230,06-09-2023,Consumer,Beauty,6,430.46,2582.76,Bitcoin,Illinois
ORD2474,12-02-2023,Home Office,Toys,16,51.68,826.88,PayPal,California
ORD9586,26-12-2023,Home Office,Groceries,24,226.7,5440.8,Cash,Washington
ORD1973,22-09-2023,Small Business,Sports,21,417.17,8760.57,Bitcoin,Texas
ORD8118,21-06-2023,Corporate,Toys,12,462.89,5554.68,Bitcoin,Florida
ORD5662,16-04-2024,Small Business,Electronics,13,399.5,5193.5,Credit Card,Illinois
ORD2030,20-01-2023,Consumer,Books,21,227.74,4782.54,Debit Card,Texas
ORD6445,17-12-2023,Corporate,Beauty,4,218.02,872.08,Credit Card,Florida
ORD4217,08-03-2024,Consumer,Beauty,10,406.06,4060.6,Bank Transfer,Texas
ORD1047,17-09-2023,Home Office,Beauty,14,297.65,4167.1,Bitcoin,New York
ORD5515,15-11-2024,Consumer,Electronics,17,54.05,918.85,Bitcoin,Texas
ORD8914,20-07-2024,Small Business,Beauty,15,380.35,5705.25,Cash,New York
ORD4808,13-03-2023,Home Office,Sports,20,39.87,797.4,Cash,Florida
ORD8812,29-09-2024,Small Business,Toys,23,315.21,7249.83,Bank Transfer,Florida
ORD6747,21-07-2024,Home Office,Groceries,5,143.08,715.4,Bitcoin,Florida
ORD5896,22-11-2024,Corporate,Furniture,21,62.46,1311.66,PayPal,Illinois
ORD7929,27-09-2023,Home Office,Fashion,17,77.26,1313.42,Bank Transfer,Nevada
ORD4785,18-11-2023,Home Office,Beauty,1,434.7,434.7,Bank Transfer,Nevada
ORD8675,17-03-2024,Consumer,Electronics,18,225.13,4052.34,Bitcoin,Washington
ORD9012,12-03-2024,Home Office,Toys,22,286.32,6299.04,Credit Card,Florida
ORD3750,11-12-2024,Consumer,Books,5,250.83,1254.15,Bank Transfer,Texas
ORD5994,07-02-2023,Home Office,Groceries,16,259.13,4146.08,PayPal,New York
ORD6292,24-02-2024,Consumer,Furniture,25,497.69,12442.25,Cash,Georgia
ORD4985,15-10-2024,Consumer,Sports,8,344.12,2752.96,Cash,Nevada
ORD5796,07-03-2023,Home Office,Electronics,25,438.78,10969.5,Debit Card,Florida
ORD1380,30-01-2023,Corporate,Sports,15,466.32,6994.8,Cash,Georgia
ORD5401,01-08-2023,Small Business,Beauty,11,141.28,1554.08,PayPal,Washington
ORD3743,11-08-2023,Home Office,Furniture,7,27.72,194.04,Debit Card,Illinois
ORD8489,31-10-2024,Corporate,Books,16,410.26,6564.16,Cash,New York
ORD8238,06-02-2024,Small Business,Fashion,22,479.29,10544.38,Debit Card,New York
ORD4070,16-09-2023,Home Office,Books,10,230.97,2309.7,Bank Transfer,Illinois
ORD9404,03-02-2024,Small Business,Sports,12,238.68,2864.16,PayPal,Georgia
ORD3057,31-12-2023,Consumer,Furniture,6,179.99,1079.94,Bitcoin,Florida
ORD5327,22-05-2024,Small Business,Books,17,413.64,7031.88,Cash,Georgia
ORD3806,27-08-2024,Corporate,Sports,5,234.42,1172.1,Cash,Georgia
ORD8623,19-11-2024,Small Business,Fashion,4,330.45,1321.8,Credit Card,Florida
ORD1847,02-01-2023,Consumer,Beauty,17,434.55,7387.35,Bank Transfer,Washington
ORD5853,15-01-2023,Corporate,Toys,20,450.65,9013,Bitcoin,Washington
ORD3064,15-10-2024,Corporate,Beauty,7,395,2765,Cash,Georgia
ORD3839,16-01-2023,Home Office,Books,20,161.71,3234.2,Bank Transfer,Washington
ORD9598,21-01-2023,Home Office,Fashion,15,360.48,5407.2,PayPal,Washington
ORD5199,24-02-2023,Corporate,Furniture,15,225.53,3382.95,Bitcoin,Texas
ORD6322,15-01-2024,Corporate,Beauty,4,103.5,414,PayPal,Illinois
ORD4493,28-04-2024,Small Business,Beauty,15,296.25,4443.75,Bitcoin,Nevada
ORD1023,22-12-2023,Home Office,Books,3,497.46,1492.38,Bitcoin,New York
ORD5434,16-07-2024,Small Business,Groceries,16,216.47,3463.52,Credit Card,Illinois
ORD2545,15-07-2023,Home Office,Electronics,24,448.5,10764,Credit Card,Florida
ORD8906,04-07-2024,Consumer,Fashion,24,51,1224,PayPal,California
ORD9115,01-03-2024,Small Business,Books,7,46.6,326.2,Debit Card,California
ORD6180,20-02-2024,Home Office,Books,11,328.25,3610.75,PayPal,Nevada
ORD3110,22-01-2023,Corporate,Beauty,18,201.95,3635.1,Bitcoin,Florida
ORD6285,04-04-2023,Corporate,Furniture,13,286.97,3730.61,PayPal,Washington
ORD2975,21-03-2023,Home Office,Sports,6,109.94,659.64,Credit Card,Florida
ORD8810,28-08-2024,Consumer,Sports,20,199.2,3984,Bank Transfer,Nevada
ORD6668,11-09-2023,Home Office,Groceries,20,43.25,865,Debit Card,Texas
ORD7271,15-05-2024,Corporate,Electronics,23,276.66,6363.18,Bank Transfer,Georgia
ORD1503,16-01-2023,Small Business,Sports,23,101.5,2334.5,Cash,Georgia
ORD6602,29-12-2023,Consumer,Toys,16,490.92,7854.72,Bank Transfer,Georgia
ORD4514,27-01-2023,Corporate,Fashion,14,367.57,5145.98,Bank Transfer,California
ORD2910,07-08-2023,Consumer,Toys,7,421.47,2950.29,Credit Card,Illinois
ORD7818,28-06-2023,Consumer,Sports,7,419.99,2939.93,Cash,Washington
ORD6791,11-09-2024,Small Business,Beauty,5,261.81,1309.05,PayPal,California
ORD2088,19-05-2023,Consumer,Furniture,23,32.64,750.72,Bank Transfer,Illinois
ORD5744,18-08-2023,Corporate,Electronics,2,104.92,209.84,Cash,Washington
ORD3117,13-09-2024,Corporate,Beauty,8,73.37,586.96,Cash,Illinois
ORD1900,13-07-2023,Corporate,Groceries,7,55.91,391.37,Debit Card,Texas
ORD2469,06-01-2023,Corporate,Beauty,9,351.33,3161.97,PayPal,Nevada
ORD7617,31-05-2023,Corporate,Furniture,9,289.33,2603.97,PayPal,Florida
ORD9901,08-01-2024,Consumer,Beauty,15,160.08,2401.2,Debit Card,Illinois
ORD7202,08-06-2023,Consumer,Electronics,17,79.84,1357.28,Cash,Georgia
ORD8045,20-04-2023,Consumer,Sports,10,245.88,2458.8,Bank Transfer,New York
ORD5364,18-09-2024,Corporate,Toys,7,319.69,2237.83,Cash,New York
ORD1806,01-09-2023,Corporate,Books,7,64.85,453.95,Bitcoin,California
ORD3782,10-07-2023,Home Office,Furniture,11,432.95,4762.45,Bitcoin,New York
ORD4144,07-07-2024,Small Business,Books,16,444.4,7110.4,Bitcoin,New York
ORD6975,06-09-2023,Small Business,Beauty,7,180.9,1266.3,Credit Card,Florida
ORD3288,25-03-2023,Home Office,Groceries,21,204.33,4290.93,PayPal,Washington
ORD3502,21-09-2024,Consumer,Furniture,24,436.04,10464.96,PayPal,California
ORD8122,07-10-2023,Home Office,Beauty,23,265.87,6115.01,PayPal,California
ORD5107,11-09-2023,Corporate,Beauty,2,48.82,97.64,Bank Transfer,Florida
ORD6299,26-09-2023,Home Office,Toys,6,238.7,1432.2,PayPal,California
ORD6416,29-03-2024,Small Business,Books,19,375.2,7128.8,PayPal,Illinois
ORD5070,22-07-2024,Small Business,Fashion,14,292.65,4097.1,PayPal,California
ORD4214,05-01-2023,Small Business,Sports,1,343.93,343.93,Cash,Georgia
ORD9138,22-10-2023,Small Business,Books,12,323.81,3885.72,Credit Card,New York
ORD3206,07-07-2023,Home Office,Books,7,86.32,604.24,Credit Card,Florida
ORD2489,13-12-2023,Small Business,Toys,16,274.64,4394.24,Cash,Nevada
ORD2529,12-09-2023,Corporate,Books,7,352.64,2468.48,Cash,Illinois
ORD3602,06-08-2024,Consumer,Toys,2,211.27,422.54,Debit Card,Texas
ORD3919,24-12-2024,Consumer,Toys,3,370.22,1110.66,PayPal,Florida
ORD8333,04-02-2024,Home Office,Groceries,5,9.85,49.25,PayPal,Florida
ORD6255,20-04-2023,Home Office,Fashion,6,141.05,846.3,Debit Card,Nevada
ORD6205,11-06-2023,Corporate,Electronics,15,350.34,5255.1,PayPal,California
ORD9471,18-09-2024,Consumer,Books,20,397.78,7955.6,Debit Card,Nevada
ORD7307,02-12-2024,Consumer,Sports,8,162.2,1297.6,Debit Card,New York
ORD6085,06-11-2023,Consumer,Beauty,22,287.5,6325,Credit Card,Texas
ORD6219,14-02-2024,Small Business,Groceries,5,371,1855,Credit Card,California
ORD2305,19-08-2023,Home Office,Electronics,25,47.46,1186.5,Bank Transfer,Washington
ORD2104,29-09-2024,Small Business,Groceries,5,400.87,2004.35,Bank Transfer,California
ORD4782,07-01-2023,Home Office,Groceries,16,204.61,3273.76,Credit Card,Texas
ORD9508,29-09-2024,Corporate,Furniture,16,192.32,3077.12,Cash,Washington
ORD9213,26-04-2024,Consumer,Groceries,19,492.66,9360.54,Credit Card,Illinois
ORD1764,17-09-2023,Home Office,Books,7,139.13,973.91,Cash,Texas
ORD6899,13-09-2023,Corporate,Fashion,14,347.22,4861.08,PayPal,Illinois
ORD3181,12-08-2023,Small Business,Books,5,168.7,843.5,Debit Card,Texas
ORD5949,12-02-2024,Home Office,Sports,24,367.95,8830.8,Bank Transfer,California
ORD3949,12-11-2023,Small Business,Beauty,2,131.71,263.42,PayPal,Illinois
ORD7917,15-06-2024,Corporate,Sports,5,353.93,1769.65,Debit Card,Texas
ORD2758,28-05-2023,Small Business,Toys,3,138.16,414.48,Debit Card,Illinois
ORD9453,17-01-2023,Consumer,Toys,3,486.48,1459.44,Credit Card,Georgia
ORD1490,28-01-2023,Corporate,Books,17,451.88,7681.96,Bank Transfer,Florida
ORD5336,09-06-2023,Corporate,Toys,13,242.98,3158.74,Bitcoin,Nevada
ORD7182,30-05-2023,Home Office,Fashion,4,466.56,1866.24,Debit Card,Washington
ORD2799,01-06-2024,Home Office,Furniture,16,200.57,3209.12,Bitcoin,Georgia
ORD8007,29-09-2023,Small Business,Beauty,20,306.36,6127.2,Bitcoin,Illinois
ORD2411,06-09-2024,Small Business,Beauty,1,425.93,425.93,Debit Card,Texas
ORD9557,11-04-2024,Corporate,Furniture,15,97.38,1460.7,Debit Card,New York
ORD7578,30-07-2023,Consumer,Sports,18,183.93,3310.74,Credit Card,Georgia
ORD2736,16-01-2023,Home Office,Electronics,6,115.14,690.84,Cash,Texas
ORD8387,12-03-2023,Consumer,Fashion,12,333.8,4005.6,Debit Card,Georgia
ORD7631,05-03-2024,Consumer,Books,24,280.09,6722.16,Bitcoin,Illinois
ORD1483,14-05-2023,Small Business,Beauty,3,391.05,1173.15,Bitcoin,Florida
ORD2232,22-02-2024,Corporate,Beauty,17,76.09,1293.53,PayPal,Texas
ORD2123,12-04-2024,Corporate,Electronics,16,324.31,5188.96,Credit Card,Nevada
ORD7816,31-05-2024,Small Business,Toys,4,130.59,522.36,Cash,Georgia
ORD1403,20-09-2024,Consumer,Books,7,381.76,2672.32,Credit Card,Nevada
ORD6541,15-04-2023,Consumer,Books,14,444.22,6219.08,PayPal,Washington
ORD7350,03-06-2024,Corporate,Electronics,13,432.63,5624.19,Debit Card,Florida
ORD4487,15-02-2023,Consumer,Groceries,2,495.24,990.48,Credit Card,Illinois
ORD9320,14-05-2024,Small Business,Toys,16,396.94,6351.04,Credit Card,California
ORD8256,01-10-2024,Small Business,Groceries,10,263,2630,PayPal,Washington
ORD5506,05-08-2023,Consumer,Furniture,17,189.56,3222.52,PayPal,Florida
ORD6478,23-04-2023,Small Business,Fashion,10,29.28,292.8,PayPal,New York
ORD4480,01-09-2024,Corporate,Fashion,6,176.14,1056.84,Cash,Texas
ORD7250,01-04-2023,Small Business,Beauty,18,69.77,1255.86,Credit Card,California
ORD4297,24-03-2023,Consumer,Toys,15,175.95,2639.25,Cash,New York
ORD7514,17-01-2023,Small Business,Toys,5,208.86,1044.3,Bank Transfer,Texas
ORD3386,13-07-2024,Small Business,Electronics,6,295.43,1772.58,PayPal,Georgia
ORD4343,07-09-2023,Small Business,Books,10,281.25,2812.5,Bank Transfer,Nevada
ORD7859,30-11-2024,Home Office,Beauty,25,253.6,6340,Bitcoin,New York
ORD9596,26-12-2024,Small Business,Fashion,13,172.42,2241.46,Credit Card,Nevada
ORD8781,03-12-2024,Small Business,Groceries,17,430.02,7310.34,Cash,Florida
ORD7084,01-07-2024,Home Office,Toys,23,277.27,6377.21,Credit Card,New York
ORD6695,17-01-2024,Small Business,Toys,15,241.5,3622.5,Debit Card,Illinois
ORD9729,19-10-2023,Corporate,Furniture,11,320.51,3525.61,Bank Transfer,Texas
ORD5250,30-06-2024,Corporate,Groceries,12,233.65,2803.8,Bank Transfer,Nevada
ORD1028,21-10-2024,Small Business,Books,17,243.69,4142.73,Cash,Florida
ORD8572,03-07-2024,Home Office,Sports,23,416.23,9573.29,Cash,California
ORD2496,05-05-2024,Consumer,Furniture,13,384.96,5004.48,Cash,Texas
ORD2414,24-06-2024,Corporate,Electronics,11,445.37,4899.07,Credit Card,Texas
ORD5300,07-04-2023,Corporate,Furniture,15,143.09,2146.35,Bank Transfer,Washington
ORD4348,10-03-2023,Home Office,Books,18,321.85,5793.3,Bitcoin,Washington
ORD2517,19-02-2023,Corporate,Toys,22,223.21,4910.62,Debit Card,Illinois
ORD5878,10-12-2024,Corporate,Toys,3,283.17,849.51,Cash,Illinois
ORD2243,07-07-2023,Consumer,Furniture,18,430.5,7749,Debit Card,Florida
ORD6437,26-12-2024,Consumer,Furniture,7,331.07,2317.49,Debit Card,Washington
ORD8982,26-11-2024,Home Office,Toys,7,206.58,1446.06,PayPal,Florida
ORD6361,03-09-2024,Corporate,Toys,9,111.52,1003.68,PayPal,Nevada
ORD4275,21-12-2024,Home Office,Toys,2,374.97,749.94,Bitcoin,Nevada
ORD4126,27-07-2023,Small Business,Sports,9,107.02,963.18,Cash,New York
ORD1667,10-08-2023,Corporate,Toys,21,207.5,4357.5,PayPal,New York
ORD2612,11-12-2024,Home Office,Groceries,1,396.27,396.27,Debit Card,Illinois
ORD5770,08-10-2023,Consumer,Electronics,18,192.31,3461.58,Debit Card,Illinois
ORD1427,13-10-2024,Home Office,Books,1,153.04,153.04,Bank Transfer,Washington
ORD7638,05-02-2023,Corporate,Toys,20,221.84,4436.8,Cash,Nevada
ORD6284,21-09-2023,Small Business,Books,23,12.21,280.83,PayPal,New York
ORD7700,15-08-2024,Corporate,Toys,8,55.32,442.56,Debit Card,Illinois
ORD1508,01-01-2023,Small Business,Beauty,4,46.87,187.48,Debit Card,Illinois
ORD8514,05-10-2023,Home Office,Fashion,23,400.36,9208.28,Bitcoin,Illinois
ORD1993,27-12-2023,Corporate,Sports,2,251.06,502.12,PayPal,Texas
ORD2006,19-12-2024,Small Business,Toys,7,407.61,2853.27,Cash,Illinois
ORD9210,18-01-2024,Small Business,Toys,11,352.53,3877.83,Cash,Georgia
ORD5432,05-12-2024,Consumer,Sports,9,252.27,2270.43,Bitcoin,New York
ORD8558,26-04-2023,Consumer,Furniture,23,165.72,3811.56,Debit Card,Nevada
ORD4734,17-11-2024,Home Office,Sports,25,384.67,9616.75,Bitcoin,Georgia
ORD1988,16-07-2023,Small Business,Groceries,12,271.26,3255.12,Bitcoin,Illinois
ORD7911,22-10-2023,Consumer,Books,16,294.47,4711.52,Bitcoin,Nevada
ORD2534,14-09-2023,Corporate,Toys,17,431.59,7337.03,Debit Card,Washington
ORD9505,02-10-2024,Corporate,Groceries,23,466.81,10736.63,Cash,New York
ORD8554,22-09-2024,Home Office,Groceries,1,380.92,380.92,Cash,California
ORD2250,06-04-2023,Small Business,Books,13,42.71,555.23,Debit Card,New York
ORD4216,18-05-2023,Home Office,Groceries,23,140.55,3232.65,Bank Transfer,New York
ORD6149,10-03-2023,Corporate,Sports,15,93.24,1398.6,Credit Card,Texas
ORD9949,01-06-2024,Corporate,Beauty,12,76.92,923.04,Bitcoin,Washington
ORD7595,25-06-2023,Small Business,Beauty,4,369.34,1477.36,Cash,Nevada
ORD3536,30-05-2023,Home Office,Beauty,17,215.26,3659.42,Credit Card,Texas
ORD2458,08-04-2023,Home Office,Furniture,16,341.43,5462.88,Bank Transfer,Nevada
ORD1995,18-08-2023,Consumer,Sports,25,336.27,8406.75,PayPal,Georgia
ORD5646,13-05-2023,Consumer,Furniture,5,411.13,2055.65,Cash,Florida
ORD1537,16-06-2023,Home Office,Toys,1,248.98,248.98,PayPal,Florida
ORD6988,06-03-2024,Home Office,Groceries,12,76.61,919.32,PayPal,Texas
ORD2859,14-03-2024,Consumer,Books,14,398.13,5573.82,PayPal,Georgia
ORD4677,19-07-2023,Corporate,Groceries,23,101.17,2326.91,Debit Card,Texas
ORD2614,30-07-2023,Small Business,Furniture,1,53.03,53.03,Bitcoin,Nevada
